Molecule: ./Results/3vc4 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5855084891099297 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5855084891099297 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5855084891099297 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, Score: 0.6205632205632206 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5216322634530486 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5216322634530486 
Step: add fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, Score: 0.6205632205632206 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, Score: 0.6205632205632206 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, Score: 0.6205632205632206 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, Score: 0.6205632205632206 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, Score: 0.6205632205632206 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, Score: 0.6205632205632206 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(C(F)(F)F)c3)c2)S1, Score: 0.6205632205632206 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: FC(F)(F)c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.47265526156554266 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, Score: 0.45224780701754386 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, New ligand: FC(F)(F)c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, Score: 0.39452967611963424 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, New ligand: FC(F)(F)c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, Score: 0.39452967611963424 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, New ligand: [16*]c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, Score: 0.45224780701754386 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: FC(F)(F)c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.47265526156554266 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: remove fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [7*]Cc1cccc(C(F)(F)F)c1, Score: 0.44033216783216783 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C(F)(F)F)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [7*]Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.4969534050179211 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, Score: 0.45224780701754386 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: FC(F)(F)c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.47265526156554266 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: remove fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: remove fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: remove fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [7*]Cc1cccc(C(F)(F)F)c1, Score: 0.44033216783216783 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [7*]Cc1cccc(C(F)(F)F)c1, Score: 0.44033216783216783 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C(F)(F)F)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [8*]C=C1SC(=O)NC1=O, Score: 0.25114747131321713 
Step: remove fragment, Previous ligand: [8*]C=C1SC(=O)NC1=O, New ligand: [8*]C=C1SC(=O)NC1=O, Score: 0.25114747131321713 
Step: add fragment, Previous ligand: [8*]C=C1SC(=O)NC1=O, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5855084891099297 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.557048073565359 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.557048073565359 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.557048073565359 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C[7*])c2)c1, Score: 0.3599672131147541 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(C[7*])c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C[7*])c2)c1, Score: 0.3599672131147541 
Step: add fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(C[7*])c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C=C[8*])c2)c1, Score: 0.35482853764288536 
Step: add fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(C=C[8*])c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C=Cc3cccc([16*])c3)c2)c1, Score: 0.2862258953168044 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(C=Cc3cccc([16*])c3)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(C[7*])c2)c1, Score: 0.3599672131147541 
