Molecule: ./Results/5mky 
Step: remove fragment, Previous ligand: [5*]N[5*], New ligand: [5*]N[5*], Score: 0.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
Step: remove fragment, Previous ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, New ligand: Cn1ncc(Nc2cccc3c2CC[N@H+](C)C3)c(Cl)c1=O, Score: 1.0 
